home_clearances,home_corners,home_fouls_conceded,home_offsides,home_passes,home_possession,home_red_cards,home_shots,home_shots_on_target,home_tackles,home_touches,home_yellow_cards,away_clearances,away_corners,away_fouls_conceded,away_offsides,away_passes,away_possession,away_red_cards,away_shots,away_shots_on_target,away_tackles,away_touches,away_yellow_cards,goals_home,goals_away,result
25to50,0to5,10to15,4to6,400to600,60to80,<0,10to15,0to5,15to20,600to800,0to1,25to50,0to5,10to15,<0,200to400,20to40,0to1,5to10,0to5,20to25,400to600,0to1,2,0,home_win
0to25,5to10,10to15,2to4,400to600,40to60,<0,20to25,5to10,10to15,600to800,<0,0to25,0to5,0to5,0to2,200to400,40to60,<0,0to5,0to5,5to10,400to600,<0,5,0,home_win
0to25,0to5,10to15,0to2,200to400,20to40,<0,10to15,0to5,15to20,400to600,<0,25to50,0to5,5to10,<0,400to600,60to80,<0,10to15,0to5,15to20,600to800,<0,1,1,draw
0to25,0to5,5to10,2to4,400to600,40to60,<0,10to15,0to5,20to25,600to800,<0,50to75,0to5,15to20,0to2,200to400,40to60,<0,15to20,5to10,20to25,400to600,2to3,0,3,away_win
25to50,5to10,5to10,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,<0,0to25,5to10,10to15,2to4,200to400,40to60,<0,5to10,0to5,10to15,400to600,2to3,1,1,draw
25to50,0to5,15to20,2to4,400to600,40to60,<0,15to20,0to5,15to20,600to800,0to1,25to50,0to5,5to10,0to2,200to400,40to60,<0,10to15,0to5,20to25,400to600,0to1,1,1,draw
0to25,0to5,5to10,2to4,400to600,60to80,<0,15to20,5to10,15to20,600to800,0to1,25to50,5to10,10to15,0to2,200to400,20to40,<0,15to20,5to10,15to20,400to600,1to2,3,0,home_win
0to25,0to5,5to10,0to2,400to600,40to60,<0,15to20,10to15,20to25,600to800,0to1,0to25,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,10to15,400to600,<0,5,0,home_win
0to25,10to15,5to10,0to2,400to600,40to60,<0,20to25,5to10,10to15,600to800,0to1,50to75,0to5,5to10,<0,200to400,40to60,<0,0to5,0to5,10to15,400to600,1to2,1,0,home_win
0to25,5to10,10to15,0to2,200to400,40to60,<0,10to15,5to10,20to25,400to600,0to1,25to50,0to5,5to10,<0,200to400,40to60,<0,5to10,0to5,30to35,400to600,1to2,4,2,home_win
0to25,10to15,5to10,<0,400to600,60to80,<0,20to25,0to5,20to25,600to800,0to1,25to50,0to5,10to15,2to4,200to400,20to40,<0,10to15,0to5,15to20,400to600,0to1,2,2,draw
25to50,0to5,15to20,2to4,200to400,40to60,<0,10to15,0to5,10to15,400to600,1to2,25to50,0to5,15to20,2to4,400to600,40to60,<0,15to20,0to5,15to20,600to800,1to2,1,1,draw
25to50,5to10,5to10,2to4,400to600,40to60,<0,20to25,0to5,10to15,600to800,0to1,25to50,5to10,15to20,<0,200to400,40to60,<0,15to20,5to10,15to20,400to600,0to1,2,0,home_win
0to25,5to10,5to10,0to2,400to600,40to60,<0,15to20,0to5,10to15,600to800,0to1,25to50,5to10,5to10,0to2,400to600,40to60,<0,10to15,5to10,15to20,600to800,1to2,2,0,home_win
25to50,0to5,10to15,4to6,200to400,40to60,<0,10to15,0to5,15to20,400to600,0to1,0to25,10to15,10to15,0to2,200to400,40to60,<0,10to15,0to5,15to20,400to600,1to2,1,0,home_win
25to50,0to5,10to15,<0,400to600,40to60,<0,10to15,0to5,25to30,600to800,2to3,25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,0to1,1,1,draw
25to50,5to10,0to5,2to4,400to600,40to60,<0,15to20,5to10,25to30,600to800,<0,0to25,0to5,10to15,0to2,400to600,40to60,<0,5to10,0to5,15to20,600to800,<0,2,1,home_win
25to50,0to5,10to15,0to2,200to400,40to60,<0,10to15,0to5,30to35,400to600,<0,0to25,5to10,5to10,<0,400to600,40to60,<0,10to15,0to5,20to25,600to800,<0,1,2,away_win
0to25,5to10,5to10,0to2,200to400,40to60,<0,15to20,5to10,25to30,600to800,<0,25to50,<0,10to15,2to4,200to400,40to60,<0,10to15,0to5,35to40,400to600,1to2,1,1,draw
0to25,15to20,15to20,0to2,400to600,60to80,<0,25to30,5to10,20to25,600to800,3to4,50to75,0to5,10to15,6to8,200to400,20to40,<0,5to10,0to5,20to25,400to600,2to3,2,3,away_win
0to25,0to5,10to15,2to4,400to600,40to60,0to1,10to15,0to5,35to40,600to800,1to2,25to50,5to10,15to20,2to4,200to400,40to60,<0,15to20,0to5,15to20,400to600,2to3,0,0,draw
50to75,5to10,10to15,0to2,200to400,40to60,<0,10to15,0to5,20to25,600to800,1to2,25to50,5to10,10to15,2to4,200to400,40to60,<0,15to20,0to5,10to15,400to600,0to1,1,2,away_win
25to50,0to5,10to15,2to4,400to600,40to60,<0,10to15,0to5,20to25,600to800,1to2,0to25,0to5,10to15,4to6,400to600,40to60,<0,15to20,0to5,20to25,600to800,0to1,0,0,draw
25to50,0to5,15to20,0to2,400to600,40to60,<0,10to15,0to5,25to30,600to800,2to3,25to50,0to5,5to10,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,0to1,2,2,draw
25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,35to40,600to800,1to2,0to25,0to5,10to15,0to2,400to600,40to60,<0,15to20,0to5,15to20,600to800,2to3,1,0,home_win
25to50,10to15,5to10,2to4,200to400,20to40,<0,20to25,5to10,15to20,400to600,1to2,25to50,5to10,10to15,<0,400to600,60to80,<0,15to20,0to5,15to20,600to800,<0,1,0,home_win
0to25,5to10,0to5,0to2,400to600,40to60,<0,20to25,5to10,10to15,600to800,<0,25to50,0to5,10to15,0to2,200to400,40to60,0to1,0to5,0to5,15to20,400to600,1to2,4,1,home_win
25to50,0to5,10to15,0to2,200to400,40to60,<0,15to20,5to10,20to25,400to600,<0,25to50,0to5,5to10,2to4,400to600,40to60,<0,10to15,0to5,10to15,600to800,<0,2,0,home_win
25to50,0to5,5to10,4to6,200to400,40to60,0to1,10to15,0to5,15to20,400to600,<0,25to50,0to5,10to15,0to2,200to400,40to60,<0,15to20,0to5,20to25,600to800,1to2,1,1,draw
0to25,5to10,10to15,0to2,200to400,40to60,<0,10to15,0to5,20to25,600to800,<0,25to50,0to5,10to15,0to2,400to600,40to60,<0,15to20,5to10,25to30,600to800,0to1,0,4,away_win
25to50,10to15,15to20,2to4,400to600,40to60,<0,15to20,5to10,10to15,600to800,0to1,50to75,0to5,5to10,2to4,200to400,40to60,0to1,5to10,<0,15to20,400to600,0to1,4,0,home_win
0to25,0to5,5to10,2to4,200to400,40to60,<0,5to10,0to5,30to35,600to800,0to1,25to50,5to10,5to10,2to4,400to600,40to60,<0,15to20,5to10,25to30,800to1000,0to1,2,4,away_win
25to50,0to5,5to10,<0,200to400,40to60,<0,30to35,5to10,25to30,400to600,1to2,50to75,0to5,15to20,2to4,200to400,40to60,<0,15to20,5to10,15to20,600to800,1to2,2,2,draw
25to50,0to5,10to15,0to2,200to400,40to60,0to1,10to15,0to5,25to30,400to600,0to1,0to25,0to5,15to20,2to4,400to600,40to60,0to1,5to10,0to5,15to20,600to800,1to2,1,4,away_win
25to50,5to10,10to15,4to6,400to600,40to60,<0,15to20,5to10,20to25,600to800,0to1,25to50,0to5,5to10,2to4,200to400,40to60,<0,5to10,0to5,15to20,400to600,<0,1,1,draw
0to25,0to5,5to10,2to4,600to800,60to80,<0,15to20,5to10,20to25,800to1000,<0,25to50,0to5,5to10,0to2,200to400,20to40,<0,0to5,0to5,15to20,400to600,1to2,7,1,home_win
0to25,0to5,5to10,<0,200to400,20to40,<0,15to20,0to5,15to20,400to600,1to2,25to50,0to5,5to10,0to2,400to600,60to80,<0,10to15,0to5,20to25,600to800,1to2,1,1,draw
25to50,5to10,5to10,4to6,200to400,40to60,<0,15to20,0to5,20to25,400to600,<0,25to50,0to5,5to10,0to2,400to600,40to60,<0,10to15,0to5,30to35,600to800,<0,3,1,home_win
25to50,10to15,10to15,4to6,400to600,40to60,<0,15to20,5to10,20to25,600to800,1to2,50to75,0to5,10to15,4to6,200to400,40to60,<0,15to20,5to10,20to25,600to800,2to3,3,2,home_win
25to50,0to5,5to10,4to6,200to400,20to40,<0,10to15,0to5,25to30,400to600,0to1,50to75,5to10,5to10,0to2,400to600,60to80,<0,10to15,0to5,25to30,600to800,<0,1,2,away_win
25to50,0to5,10to15,4to6,400to600,40to60,<0,15to20,0to5,25to30,600to800,0to1,25to50,0to5,15to20,6to8,400to600,40to60,<0,10to15,0to5,15to20,600to800,<0,2,2,draw
0to25,5to10,5to10,0to2,600to800,60to80,<0,20to25,5to10,10to15,800to1000,<0,25to50,0to5,5to10,0to2,200to400,20to40,<0,5to10,0to5,15to20,200to400,1to2,2,0,home_win
0to25,5to10,5to10,0to2,400to600,60to80,<0,20to25,5to10,30to35,600to800,0to1,25to50,0to5,5to10,2to4,200to400,20to40,<0,5to10,0to5,20to25,400to600,1to2,3,0,home_win
0to25,15to20,10to15,0to2,400to600,60to80,<0,10to15,0to5,15to20,600to800,2to3,25to50,5to10,10to15,0to2,200to400,20to40,<0,15to20,0to5,20to25,400to600,1to2,0,1,away_win
25to50,0to5,15to20,2to4,200to400,40to60,<0,5to10,0to5,20to25,400to600,6to7,25to50,0to5,20to25,2to4,200to400,40to60,<0,10to15,0to5,10to15,400to600,4to5,1,1,draw
50to75,0to5,5to10,6to8,200to400,40to60,<0,20to25,5to10,15to20,400to600,1to2,25to50,5to10,5to10,2to4,200to400,40to60,<0,10to15,<0,15to20,400to600,0to1,1,0,home_win
50to75,0to5,10to15,<0,200to400,40to60,<0,10to15,0to5,15to20,600to800,<0,25to50,5to10,10to15,0to2,200to400,40to60,<0,5to10,0to5,15to20,400to600,<0,0,0,draw
0to25,5to10,10to15,<0,400to600,40to60,<0,15to20,5to10,30to35,600to800,2to3,0to25,0to5,10to15,<0,400to600,40to60,<0,10to15,0to5,30to35,600to800,0to1,2,1,home_win
0to25,0to5,5to10,2to4,400to600,40to60,<0,15to20,0to5,15to20,600to800,0to1,25to50,0to5,10to15,4to6,400to600,40to60,<0,5to10,0to5,10to15,600to800,<0,0,3,away_win
0to25,0to5,10to15,0to2,200to400,40to60,0to1,10to15,0to5,15to20,400to600,1to2,0to25,5to10,5to10,2to4,400to600,40to60,<0,10to15,0to5,20to25,600to800,0to1,2,1,home_win
25to50,0to5,10to15,0to2,200to400,40to60,<0,10to15,5to10,15to20,400to600,1to2,0to25,5to10,10to15,0to2,200to400,40to60,<0,5to10,5to10,15to20,400to600,1to2,1,1,draw
0to25,5to10,10to15,2to4,400to600,60to80,<0,20to25,5to10,25to30,600to800,1to2,25to50,0to5,15to20,4to6,200to400,20to40,<0,0to5,0to5,25to30,400to600,1to2,1,0,home_win
25to50,0to5,10to15,0to2,200to400,20to40,<0,10to15,0to5,15to20,400to600,1to2,25to50,0to5,10to15,0to2,400to600,60to80,<0,15to20,0to5,10to15,600to800,1to2,1,2,away_win
25to50,5to10,15to20,0to2,400to600,60to80,<0,15to20,5to10,15to20,600to800,0to1,25to50,0to5,10to15,0to2,200to400,20to40,<0,10to15,<0,15to20,400to600,0to1,1,0,home_win
0to25,5to10,5to10,4to6,400to600,40to60,<0,15to20,0to5,30to35,600to800,<0,25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,25to30,600to800,<0,2,0,home_win
25to50,0to5,10to15,2to4,400to600,40to60,<0,15to20,5to10,15to20,600to800,<0,0to25,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,10to15,600to800,2to3,2,0,home_win
25to50,0to5,0to5,2to4,400to600,40to60,<0,5to10,0to5,15to20,600to800,0to1,25to50,5to10,10to15,2to4,400to600,40to60,<0,15to20,0to5,20to25,600to800,1to2,2,1,home_win
25to50,0to5,5to10,0to2,400to600,40to60,<0,15to20,5to10,15to20,600to800,<0,25to50,5to10,5to10,6to8,400to600,40to60,<0,10to15,0to5,20to25,600to800,<0,2,1,home_win
25to50,5to10,10to15,<0,200to400,40to60,<0,10to15,0to5,20to25,400to600,0to1,25to50,10to15,5to10,2to4,200to400,40to60,<0,10to15,0to5,10to15,600to800,0to1,1,1,draw
50to75,5to10,5to10,4to6,200to400,40to60,<0,10to15,5to10,15to20,400to600,<0,25to50,10to15,10to15,<0,200to400,40to60,<0,10to15,5to10,10to15,600to800,1to2,3,0,home_win
25to50,5to10,5to10,2to4,400to600,40to60,<0,10to15,0to5,20to25,600to800,0to1,25to50,0to5,10to15,0to2,200to400,40to60,<0,15to20,0to5,25to30,400to600,3to4,1,1,draw
25to50,5to10,10to15,4to6,400to600,40to60,0to1,20to25,5to10,15to20,600to800,1to2,0to25,5to10,15to20,0to2,200to400,40to60,<0,10to15,0to5,20to25,400to600,1to2,1,0,home_win
25to50,0to5,10to15,<0,400to600,60to80,<0,10to15,0to5,10to15,600to800,0to1,0to25,0to5,5to10,2to4,200to400,20to40,<0,10to15,0to5,15to20,400to600,2to3,2,2,draw
25to50,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,20to25,600to800,2to3,25to50,5to10,10to15,0to2,200to400,40to60,<0,10to15,0to5,20to25,400to600,1to2,2,2,draw
25to50,5to10,10to15,0to2,200to400,40to60,<0,20to25,5to10,15to20,600to800,<0,25to50,0to5,15to20,0to2,200to400,40to60,<0,10to15,0to5,15to20,400to600,0to1,5,3,home_win
0to25,5to10,10to15,2to4,400to600,40to60,<0,15to20,5to10,15to20,600to800,0to1,0to25,5to10,10to15,0to2,200to400,40to60,<0,15to20,0to5,15to20,400to600,1to2,3,0,home_win
0to25,10to15,10to15,6to8,200to400,40to60,<0,20to25,5to10,15to20,400to600,1to2,25to50,5to10,10to15,4to6,200to400,40to60,0to1,10to15,5to10,10to15,400to600,2to3,4,4,draw
25to50,10to15,5to10,0to2,200to400,40to60,<0,15to20,0to5,10to15,400to600,0to1,25to50,0to5,15to20,0to2,200to400,40to60,<0,10to15,0to5,20to25,400to600,2to3,3,2,home_win
50to75,5to10,10to15,2to4,200to400,40to60,<0,15to20,5to10,25to30,600to800,0to1,25to50,5to10,15to20,<0,200to400,40to60,<0,10to15,0to5,15to20,400to600,2to3,2,1,home_win
25to50,0to5,10to15,2to4,200to400,40to60,<0,10to15,5to10,25to30,400to600,0to1,0to25,5to10,10to15,2to4,200to400,40to60,<0,10to15,0to5,20to25,400to600,1to2,4,3,home_win
25to50,0to5,5to10,0to2,200to400,40to60,<0,5to10,0to5,15to20,400to600,1to2,0to25,5to10,10to15,2to4,400to600,40to60,<0,10to15,0to5,15to20,600to800,1to2,2,1,home_win
0to25,0to5,10to15,4to6,400to600,60to80,<0,10to15,5to10,10to15,800to1000,2to3,25to50,5to10,5to10,4to6,200to400,20to40,<0,5to10,0to5,25to30,400to600,2to3,0,0,draw
25to50,5to10,5to10,0to2,400to600,40to60,<0,10to15,0to5,20to25,600to800,2to3,25to50,0to5,5to10,0to2,400to600,40to60,<0,5to10,0to5,20to25,600to800,0to1,1,3,away_win
25to50,5to10,15to20,0to2,200to400,40to60,<0,15to20,0to5,10to15,400to600,4to5,25to50,0to5,10to15,2to4,200to400,40to60,<0,10to15,5to10,10to15,400to600,1to2,3,2,home_win
25to50,5to10,10to15,0to2,200to400,40to60,<0,15to20,5to10,20to25,600to800,1to2,25to50,5to10,15to20,0to2,200to400,40to60,0to1,10to15,5to10,20to25,400to600,2to3,3,2,home_win
0to25,0to5,15to20,0to2,400to600,40to60,<0,5to10,0to5,20to25,600to800,2to3,0to25,5to10,5to10,2to4,400to600,40to60,<0,10to15,0to5,30to35,600to800,0to1,1,0,home_win
25to50,0to5,10to15,4to6,400to600,40to60,<0,10to15,0to5,15to20,600to800,1to2,25to50,0to5,15to20,0to2,200to400,40to60,<0,15to20,5to10,20to25,400to600,3to4,1,2,away_win
25to50,5to10,10to15,2to4,400to600,40to60,<0,20to25,5to10,15to20,600to800,<0,25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,2to3,3,0,home_win
0to25,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,10to15,600to800,<0,25to50,0to5,10to15,0to2,200to400,40to60,<0,20to25,5to10,15to20,400to600,0to1,2,2,draw
25to50,0to5,15to20,2to4,200to400,20to40,<0,5to10,0to5,20to25,400to600,<0,0to25,5to10,10to15,0to2,400to600,60to80,<0,15to20,0to5,20to25,600to800,1to2,2,1,home_win
50to75,0to5,10to15,2to4,200to400,40to60,<0,10to15,0to5,20to25,600to800,1to2,25to50,5to10,10to15,2to4,400to600,40to60,<0,20to25,5to10,30to35,600to800,0to1,2,2,draw
25to50,5to10,10to15,0to2,200to400,40to60,<0,15to20,5to10,35to40,400to600,0to1,25to50,5to10,5to10,2to4,400to600,40to60,<0,10to15,0to5,20to25,600to800,<0,4,2,home_win
25to50,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,20to25,600to800,0to1,25to50,0to5,5to10,0to2,200to400,40to60,<0,10to15,5to10,20to25,600to800,<0,1,1,draw
0to25,0to5,5to10,2to4,400to600,40to60,<0,15to20,0to5,10to15,600to800,0to1,0to25,0to5,10to15,<0,400to600,40to60,<0,5to10,0to5,15to20,600to800,<0,2,1,home_win
50to75,5to10,5to10,0to2,200to400,40to60,<0,15to20,0to5,20to25,600to800,<0,25to50,5to10,15to20,0to2,200to400,40to60,0to1,10to15,0to5,20to25,400to600,3to4,2,0,home_win
0to25,0to5,5to10,<0,200to400,40to60,<0,10to15,0to5,30to35,400to600,1to2,0to25,0to5,10to15,<0,400to600,40to60,<0,5to10,0to5,15to20,600to800,<0,1,1,draw
25to50,0to5,10to15,0to2,200to400,40to60,<0,15to20,0to5,25to30,400to600,0to1,25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,10to15,400to600,<0,1,2,away_win
25to50,10to15,15to20,0to2,200to400,40to60,<0,10to15,0to5,15to20,400to600,3to4,25to50,5to10,15to20,0to2,200to400,40to60,<0,10to15,0to5,15to20,400to600,1to2,2,1,home_win
25to50,5to10,10to15,2to4,400to600,60to80,<0,20to25,5to10,5to10,600to800,0to1,25to50,0to5,10to15,2to4,200to400,20to40,0to1,5to10,0to5,5to10,400to600,3to4,2,1,home_win
25to50,5to10,5to10,0to2,400to600,40to60,<0,20to25,5to10,15to20,600to800,2to3,25to50,5to10,10to15,0to2,200to400,40to60,<0,15to20,5to10,30to35,400to600,1to2,1,1,draw
25to50,5to10,5to10,4to6,200to400,60to80,<0,25to30,0to5,10to15,400to600,2to3,50to75,0to5,15to20,0to2,200to400,20to40,<0,5to10,0to5,20to25,400to600,<0,1,1,draw
0to25,5to10,10to15,<0,200to400,40to60,<0,10to15,0to5,10to15,400to600,1to2,25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,10to15,400to600,2to3,1,1,draw
25to50,0to5,5to10,0to2,200to400,40to60,<0,20to25,5to10,15to20,400to600,0to1,25to50,5to10,10to15,0to2,200to400,40to60,<0,10to15,5to10,15to20,400to600,<0,3,0,home_win
0to25,5to10,10to15,<0,400to600,40to60,<0,15to20,5to10,25to30,600to800,0to1,25to50,0to5,10to15,0to2,200to400,40to60,<0,10to15,0to5,20to25,600to800,1to2,1,0,home_win
0to25,5to10,10to15,2to4,400to600,40to60,<0,15to20,5to10,10to15,600to800,<0,25to50,0to5,5to10,<0,400to600,40to60,<0,10to15,0to5,15to20,600to800,<0,2,0,home_win
0to25,0to5,5to10,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,2to3,50to75,0to5,10to15,2to4,200to400,40to60,<0,10to15,5to10,20to25,400to600,0to1,2,3,away_win
25to50,5to10,10to15,<0,400to600,60to80,<0,15to20,0to5,15to20,600to800,0to1,25to50,0to5,15to20,<0,200to400,20to40,<0,5to10,5to10,10to15,400to600,2to3,3,2,home_win
0to25,10to15,10to15,2to4,400to600,60to80,<0,10to15,0to5,10to15,600to800,<0,50to75,5to10,10to15,2to4,200to400,20to40,<0,5to10,0to5,15to20,400to600,0to1,0,3,away_win
25to50,0to5,15to20,0to2,400to600,40to60,<0,5to10,0to5,20to25,600to800,1to2,0to25,5to10,5to10,2to4,200to400,40to60,<0,10to15,0to5,20to25,400to600,2to3,1,0,home_win
25to50,<0,10to15,0to2,200to400,40to60,0to1,5to10,0to5,10to15,400to600,1to2,0to25,0to5,15to20,2to4,200to400,40to60,<0,10to15,0to5,10to15,400to600,2to3,1,1,draw
0to25,0to5,15to20,2to4,200to400,40to60,<0,10to15,0to5,25to30,400to600,0to1,0to25,10to15,5to10,<0,400to600,40to60,<0,10to15,0to5,5to10,600to800,1to2,3,0,home_win
0to25,5to10,10to15,4to6,400to600,40to60,<0,20to25,5to10,15to20,600to800,2to3,0to25,0to5,5to10,0to2,200to400,40to60,<0,5to10,0to5,15to20,400to600,0to1,2,1,home_win
0to25,5to10,5to10,2to4,200to400,40to60,<0,15to20,0to5,20to25,600to800,1to2,25to50,0to5,5to10,2to4,200to400,40to60,<0,5to10,0to5,15to20,400to600,1to2,1,0,home_win
25to50,5to10,10to15,2to4,200to400,40to60,<0,10to15,0to5,25to30,400to600,1to2,25to50,0to5,5to10,4to6,400to600,40to60,<0,15to20,5to10,20to25,600to800,1to2,1,3,away_win
25to50,0to5,10to15,<0,200to400,40to60,0to1,10to15,5to10,15to20,400to600,2to3,25to50,5to10,15to20,0to2,200to400,40to60,<0,20to25,5to10,15to20,400to600,2to3,2,1,home_win
25to50,0to5,5to10,0to2,200to400,20to40,<0,5to10,0to5,20to25,400to600,1to2,0to25,5to10,10to15,4to6,400to600,60to80,<0,10to15,5to10,20to25,600to800,1to2,1,1,draw
25to50,5to10,10to15,2to4,200to400,40to60,<0,15to20,5to10,5to10,400to600,1to2,25to50,0to5,15to20,4to6,200to400,40to60,<0,0to5,<0,5to10,400to600,3to4,1,0,home_win
25to50,0to5,5to10,0to2,200to400,40to60,<0,15to20,0to5,20to25,400to600,0to1,25to50,0to5,5to10,0to2,400to600,40to60,<0,15to20,0to5,10to15,600to800,<0,0,0,draw
25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,0to1,25to50,0to5,10to15,2to4,200to400,40to60,<0,5to10,0to5,15to20,600to800,<0,2,0,home_win
0to25,5to10,10to15,2to4,400to600,40to60,<0,10to15,0to5,15to20,600to800,0to1,25to50,0to5,10to15,0to2,200to400,40to60,<0,20to25,5to10,30to35,400to600,1to2,0,3,away_win
0to25,5to10,15to20,4to6,400to600,40to60,<0,15to20,5to10,20to25,600to800,1to2,25to50,0to5,10to15,0to2,400to600,40to60,<0,10to15,0to5,15to20,600to800,1to2,1,2,away_win
25to50,5to10,10to15,4to6,200to400,20to40,0to1,5to10,0to5,25to30,400to600,0to1,25to50,10to15,15to20,0to2,400to600,60to80,0to1,15to20,0to5,15to20,600to800,1to2,1,1,draw
0to25,10to15,5to10,4to6,600to800,60to80,<0,20to25,5to10,15to20,800to1000,0to1,25to50,0to5,5to10,2to4,200to400,20to40,<0,5to10,0to5,20to25,400to600,3to4,1,2,away_win
25to50,0to5,5to10,4to6,400to600,40to60,<0,10to15,0to5,5to10,600to800,<0,50to75,0to5,15to20,<0,200to400,40to60,<0,20to25,5to10,15to20,400to600,4to5,0,2,away_win
0to25,5to10,15to20,0to2,400to600,60to80,<0,15to20,0to5,15to20,600to800,3to4,25to50,0to5,10to15,2to4,200to400,20to40,<0,15to20,0to5,20to25,400to600,2to3,2,2,draw
0to25,10to15,10to15,0to2,400to600,40to60,<0,10to15,0to5,15to20,600to800,1to2,50to75,0to5,5to10,<0,400to600,40to60,<0,5to10,0to5,15to20,600to800,0to1,0,2,away_win
0to25,5to10,5to10,<0,400to600,40to60,<0,25to30,10to15,15to20,600to800,0to1,25to50,0to5,5to10,0to2,200to400,40to60,<0,15to20,5to10,20to25,400to600,1to2,3,2,home_win
25to50,0to5,10to15,0to2,400to600,40to60,<0,15to20,0to5,15to20,600to800,0to1,25to50,5to10,10to15,0to2,200to400,40to60,<0,15to20,0to5,15to20,400to600,1to2,1,1,draw
25to50,5to10,15to20,4to6,200to400,40to60,<0,15to20,10to15,15to20,600to800,2to3,25to50,5to10,15to20,<0,200to400,40to60,<0,5to10,0to5,20to25,400to600,<0,2,2,draw
25to50,0to5,15to20,2to4,200to400,40to60,<0,10to15,0to5,20to25,400to600,0to1,25to50,5to10,5to10,2to4,200to400,40to60,<0,10to15,0to5,15to20,400to600,0to1,1,1,draw
0to25,5to10,5to10,0to2,400to600,40to60,<0,15to20,0to5,20to25,600to800,1to2,25to50,0to5,15to20,0to2,200to400,40to60,0to1,5to10,0to5,15to20,400to600,2to3,0,0,draw
0to25,5to10,10to15,0to2,400to600,60to80,<0,15to20,0to5,10to15,600to800,1to2,25to50,0to5,10to15,0to2,200to400,20to40,<0,5to10,0to5,20to25,400to600,3to4,1,1,draw
25to50,0to5,5to10,2to4,400to600,40to60,<0,15to20,0to5,10to15,600to800,<0,25to50,5to10,10to15,6to8,200to400,40to60,<0,10to15,5to10,20to25,400to600,1to2,2,3,away_win
25to50,5to10,5to10,<0,200to400,20to40,<0,10to15,0to5,25to30,400to600,1to2,25to50,5to10,5to10,<0,400to600,60to80,<0,15to20,5to10,20to25,600to800,2to3,2,0,home_win
0to25,5to10,5to10,2to4,400to600,40to60,<0,25to30,5to10,10to15,600to800,0to1,25to50,5to10,5to10,0to2,400to600,40to60,<0,10to15,0to5,15to20,400to600,1to2,4,0,home_win
0to25,5to10,10to15,0to2,400to600,40to60,<0,15to20,0to5,10to15,600to800,3to4,25to50,0to5,10to15,0to2,400to600,40to60,<0,5to10,0to5,15to20,600to800,0to1,3,2,home_win
0to25,0to5,5to10,0to2,400to600,40to60,<0,5to10,<0,15to20,400to600,0to1,0to25,<0,15to20,6to8,400to600,40to60,<0,5to10,0to5,15to20,600to800,1to2,0,2,away_win
0to25,5to10,15to20,<0,400to600,60to80,<0,20to25,5to10,20to25,600to800,1to2,25to50,5to10,10to15,0to2,200to400,20to40,<0,15to20,0to5,30to35,400to600,6to7,3,3,draw
25to50,0to5,10to15,0to2,200to400,40to60,<0,5to10,0to5,20to25,400to600,1to2,25to50,0to5,15to20,2to4,200to400,40to60,<0,10to15,0to5,20to25,400to600,1to2,0,1,away_win
25to50,10to15,5to10,4to6,200to400,40to60,<0,15to20,5to10,10to15,400to600,<0,25to50,0to5,5to10,0to2,400to600,40to60,<0,5to10,0to5,15to20,600to800,<0,1,1,draw
0to25,0to5,10to15,2to4,400to600,40to60,<0,15to20,0to5,25to30,600to800,1to2,25to50,0to5,10to15,<0,200to400,40to60,<0,0to5,0to5,20to25,400to600,3to4,2,0,home_win
0to25,0to5,10to15,0to2,400to600,40to60,0to1,5to10,0to5,25to30,600to800,2to3,25to50,0to5,5to10,0to2,200to400,40to60,<0,10to15,5to10,30to35,600to800,2to3,0,2,away_win
25to50,0to5,10to15,0to2,200to400,20to40,<0,15to20,0to5,15to20,400to600,<0,25to50,5to10,10to15,0to2,400to600,60to80,<0,15to20,0to5,20to25,600to800,0to1,2,0,home_win
25to50,5to10,10to15,0to2,400to600,40to60,<0,10to15,0to5,20to25,600to800,1to2,25to50,5to10,15to20,2to4,400to600,40to60,<0,10to15,5to10,15to20,600to800,0to1,1,4,away_win
25to50,0to5,5to10,<0,400to600,40to60,<0,15to20,5to10,10to15,600to800,1to2,0to25,5to10,5to10,0to2,400to600,40to60,<0,20to25,5to10,5to10,600to800,1to2,2,2,draw
0to25,5to10,10to15,0to2,200to400,40to60,<0,15to20,10to15,15to20,400to600,2to3,25to50,0to5,10to15,4to6,200to400,40to60,<0,5to10,<0,25to30,400to600,0to1,6,0,home_win
